//cyc,pth,Enforceable,Filtered
DA,38480 60408,0,1
DA,38560 39075,0,1
DA,38620 39075,0,1
DA,38650 38620,0,1
DA,38650 39070,0,1
DA,38650 39400,0,1
DA,38660 39070,0,1
DA,38660 39140,0,1
DA,387 904732,0,1
DA,38770 38740,0,1
DA,38770 39095,0,1
DA,38770 39220,0,1
DA,38770 39250,0,1
DA,38770 39280,0,1
DA,388 433,0,1
DA,39065 39070,0,1
DA,39070 39090,0,1
DA,39075 39110,0,1
DA,39075 39111,0,1
DA,39090 39096,0,1
DA,39095 39096,0,1
DA,39095 39140,0,1
DA,39140 39200,0,1
DA,39140 39220,0,1
DA,39220 39250,0,1
DA,39280 39310,0,1
DA,39310 39340,0,1
DA,39340 39345,0,1
DA,39340 39360,0,1
DA,39345 39346,0,1
DA,39345 39400,0,1
DA,39360 39380,0,1
DA,39400 39420,0,1
DA,39400 39435,0,1
DA,39410 39420,0,1
DA,39420 39425,0,1
DA,39430 39435,0,1
DA,39435 39445,0,1
DA,39440 39445,0,1
DA,39445 39450,0,1
DA,39630 39600,0,1
DA,39630 39650,0,1
DA,39630 39670,0,1
DA,39670 39680,0,1
DA,39680 39685,0,1
DA,39750 39810,0,1
DA,39750 904808,0,1
DA,39810 904808,0,1
DA,39910 39930,0,1
DA,39930 39940,0,1
DA,4 8,0,1
DA,4 9,0,1
DA,4000 24011,0,1
DA,40011 48064,0,1
DA,40012 48065,0,1
DA,40015 40870,0,1
DA,40150 40770,0,1
DA,40150 40855,0,1
DA,40250 40352,0,1
DA,40250 41682,0,1
DA,40250 48299,0,1
DA,40250 905729,0,1
DA,40360 40510,0,1
DA,40360 40858,0,1
DA,40390 40392,0,1
DA,40390 40393,0,1
DA,40441 48084,0,1
DA,40442 48085,0,1
DA,40510 40855,0,1
DA,40550 41381,0,1
DA,40550 41382,0,1
DA,40560 48102,0,1
DA,40611 40751,0,1
DA,40612 48130,0,1
DA,40725 40752,0,1
DA,40725 41570,0,1
DA,40725 41682,0,1
DA,40725 48372,0,1
DA,40760 40762,0,1
DA,40760 40770,0,1
DA,40762 40855,0,1
DA,40811 48141,0,1
DA,40812 48142,0,1
DA,40855 40858,0,1
DA,40871 48360,0,1
DA,40911 48185,0,1
DA,40912 48186,0,1
DA,40941 48214,0,1
DA,40942 48215,0,1
DA,40961 48210,0,1
DA,40962 48211,0,1
DA,40980 48234,0,1
DA,41021 48230,0,1
DA,41022 48231,0,1
DA,41023 48232,0,1
DA,41040 48240,0,1
DA,41050 48361,0,1
DA,41071 48171,0,1
DA,41171 48260,0,1
DA,41172 48261,0,1
DA,41221 48295,0,1
DA,41222 48296,0,1
DA,41240 110627,0,1
DA,41300 110578,0,1
DA,41300 110579,0,1
DA,41380 41381,0,1
DA,41380 41382,0,1
DA,41391 48172,0,1
DA,41392 48173,0,1
DA,41450 110952,0,1
DA,41570 41681,0,1
DA,41570 48372,0,1
DA,41631 48388,0,1
DA,41632 48389,0,1
DA,41651 48384,0,1
DA,41652 48385,0,1
DA,41682 48372,0,1
DA,41682 48412,0,1
DA,41711 48401,0,1
DA,41712 48402,0,1
DA,420 419,0,1
DA,42013 48282,0,1
DA,42014 48283,0,1
DA,42041 48012,0,1
DA,42042 48060,0,1
DA,42080 42600,0,1
DA,42080 44440,0,1
DA,42195 43211,0,1
DA,42195 48006,0,1
DA,42195 48039,0,1
DA,42230 42260,0,1
DA,42271 48012,0,1
DA,42272 48060,0,1
DA,42291 48122,0,1
DA,42292 48123,0,1
DA,42311 48069,0,1
DA,42312 48068,0,1
DA,42340 42982,0,1
DA,42340 43000,0,1
DA,42540 42541,0,1
DA,42540 42542,0,1
DA,42540 43212,0,1
DA,42540 905095,0,1
DA,42541 42645,0,1
DA,42541 905095,0,1
DA,42542 43440,0,1
DA,42542 905095,0,1
DA,42561 48095,0,1
DA,42562 48096,0,1
DA,42581 48103,0,1
DA,42582 43371,0,1
DA,42582 48098,0,1
DA,42582 48100,0,1
DA,42583 48099,0,1
DA,42600 43510,0,1
DA,42600 48423,0,1
DA,42611 48108,0,1
DA,42645 43315,0,1
DA,42645 44205,0,1
DA,42651 43505,0,1
DA,42652 48112,0,1
DA,42670 43201,0,1
DA,42670 43202,0,1
DA,42670 43400,0,1
DA,42670 43500,0,1
DA,42690 47160,0,1
DA,42690 47522,0,1
DA,42711 48122,0,1
DA,42712 48123,0,1
DA,42741 48127,0,1
DA,42742 48126,0,1
DA,42761 48249,0,1
DA,42762 48250,0,1
DA,42841 48194,0,1
DA,42842 48195,0,1
DA,42860 43355,0,1
DA,42860 43401,0,1
DA,42921 48249,0,1
DA,42922 48250,0,1
DA,42950 42951,0,1
DA,42950 43405,0,1
DA,42951 42952,0,1
DA,42951 42953,0,1
DA,42952 42953,0,1
DA,42953 43290,0,1
DA,42981 48257,0,1
DA,42982 43390,0,1
DA,42982 48312,0,1
DA,43 48,0,1
DA,43 57,0,1
DA,43 93,0,1
DA,43000 44070,0,1
DA,43011 48253,0,1
DA,43012 48254,0,1
DA,43051 48277,0,1
DA,43052 48278,0,1
DA,43081 48284,0,1
DA,43082 48285,0,1
DA,43101 48289,0,1
DA,43102 48288,0,1
DA,43120 48281,0,1
DA,43155 43362,0,1
DA,43155 43440,0,1
DA,43201 43202,0,1
DA,43211 43222,0,1
DA,43211 48334,0,1
DA,43212 43221,0,1
DA,43212 48333,0,1
DA,43261 48262,0,1
DA,43262 44361,0,1
DA,43271 48068,0,1
DA,43272 43371,0,1
DA,43290 43355,0,1
DA,43290 43520,0,1
DA,43290 43521,0,1
DA,43315 43360,0,1
DA,43321 48353,0,1
DA,43322 48354,0,1
DA,43335 111301,0,1
DA,43335 43337,0,1
DA,43335 900540,0,1
DA,43350 43390,0,1
DA,43355 48359,0,1
DA,43360 905210,0,1
DA,43362 905210,0,1
DA,43371 48101,0,1
DA,43372 48337,0,1
DA,43380 49134,0,1
DA,43390 49134,0,1
DA,43400 43401,0,1
DA,43400 43405,0,1
DA,43500 49178,0,1
DA,43501 48392,0,1
DA,43502 48393,0,1
DA,43503 48394,0,1
DA,43510 49178,0,1
DA,440 1905,0,1
DA,44010 44171,0,1
DA,44051 44141,0,1
DA,44052 44140,0,1
DA,44052 44780,0,1
DA,44052 48040,0,1
DA,44070 44290,0,1
DA,44070 48026,0,1
DA,44081 48037,0,1
DA,44082 48036,0,1
DA,441 1908,0,1
DA,44120 44621,0,1
DA,44120 44624,0,1
DA,44120 44801,0,1
DA,44120 44802,0,1
DA,44130 48050,0,1
DA,44131 48051,0,1
DA,44140 44141,0,1
DA,44140 44145,0,1
DA,44140 44512,0,1
DA,44141 44145,0,1
DA,44145 44511,0,1
DA,44171 44341,0,1
DA,44171 48167,0,1
DA,44180 44490,0,1
DA,44210 44211,0,1
DA,44210 44212,0,1
DA,44211 44622,0,1
DA,44212 44793,0,1
DA,44213 44215,0,1
DA,44213 44623,0,1
DA,44214 44215,0,1
DA,44214 44791,0,1
DA,44230 44422,0,1
DA,44280 49114,0,1
DA,44290 49114,0,1
DA,443 447,0,1
DA,44311 48159,0,1
DA,44342 48161,0,1
DA,44361 47150,0,1
DA,44361 48169,0,1
DA,44362 48170,0,1
DA,44390 49122,0,1
DA,44400 44440,0,1
DA,44400 47165,0,1
DA,44400 49122,0,1
DA,44422 45770,0,1
DA,44422 48203,0,1
DA,44461 44801,0,1
DA,44461 48246,0,1
DA,44462 44780,0,1
DA,44462 44802,0,1
DA,44462 48246,0,1
DA,44481 48237,0,1
DA,44482 48162,0,1
DA,44500 49164,0,1
DA,44500 49165,0,1
DA,44505 49162,0,1
DA,44505 49163,0,1
DA,44510 44511,0,1
DA,44510 44512,0,1
DA,44510 44515,0,1
DA,44510 49164,0,1
DA,44510 49165,0,1
DA,44511 48269,0,1
DA,44512 48270,0,1
DA,44515 49162,0,1
DA,44515 49163,0,1
DA,44541 48441,0,1
DA,44551 48302,0,1
DA,44552 48376,0,1
DA,44620 44621,0,1
DA,44620 44622,0,1
DA,44623 44625,0,1
DA,44624 44625,0,1
DA,44651 48335,0,1
DA,44652 48336,0,1
DA,44671 48351,0,1
DA,44672 48356,0,1
DA,44691 48302,0,1
DA,44692 48376,0,1
DA,44721 48364,0,1
DA,44722 48365,0,1
DA,44762 48420,0,1
DA,44790 44793,0,1
DA,44790 46611,0,1
DA,44791 44795,0,1
DA,44792 44795,0,1
DA,44792 46615,0,1
DA,44801 48397,0,1
DA,44802 48398,0,1
DA,44900 49185,0,1
DA,44900 49186,0,1
DA,44900 49187,0,1
DA,44910 45811,0,1
DA,44910 45812,0,1
DA,44910 49185,0,1
DA,44910 49186,0,1
DA,44910 49187,0,1
DA,45 3597,0,1
DA,45 46,0,1
DA,45511 48018,0,1
DA,45512 48406,0,1
DA,45610 46312,0,1
DA,45611 48002,0,1
DA,45675 45770,0,1
DA,45675 45880,0,1
DA,45681 48056,0,1
DA,45682 48057,0,1
DA,45711 48079,0,1
DA,45712 48078,0,1
DA,45781 48138,0,1
DA,45782 48139,0,1
DA,45801 48119,0,1
DA,45802 45811,0,1
DA,45802 46302,0,1
DA,45802 48118,0,1
DA,45811 48811,0,1
DA,45812 48812,0,1
DA,45821 48134,0,1
DA,45822 46031,0,1
DA,45822 46112,0,1
DA,45822 48135,0,1
DA,45861 48152,0,1
DA,45862 48153,0,1
DA,45880 45885,0,1
DA,45880 46560,0,1
DA,45885 46220,0,1
DA,45921 48390,0,1
DA,45922 48391,0,1
DA,45971 48204,0,1
DA,45972 48205,0,1
DA,46 86,0,1
DA,46001 46031,0,1
DA,46001 46332,0,1
DA,46001 48206,0,1
DA,46002 48207,0,1
DA,46020 49168,0,1
DA,46020 49169,0,1
DA,46031 48226,0,1
DA,46032 905418,0,1
DA,46051 48218,0,1
DA,46052 48219,0,1
DA,46110 46112,0,1
DA,46261 46270,0,1
DA,46261 46295,0,1
DA,46270 46295,0,1
DA,46281 48324,0,1
DA,46282 48323,0,1
DA,46290 49145,0,1
DA,46290 49152,0,1
DA,46295 46296,0,1
DA,46295 49145,0,1
DA,46295 49152,0,1
DA,46296 46510,0,1
DA,46302 46312,0,1
DA,46302 48327,0,1
DA,46311 48611,0,1
DA,46312 48612,0,1
DA,46331 905418,0,1
DA,46351 48349,0,1
DA,46352 48350,0,1
DA,46551 48390,0,1
DA,46552 48391,0,1
DA,46611 46615,0,1
DA,47010 47011,0,1
DA,47010 47013,0,1
DA,47010 905467,0,1
DA,47011 47441,0,1
DA,47011 905467,0,1
DA,47013 47381,0,1
DA,47015 47016,0,1
DA,47071 48088,0,1
DA,47072 48089,0,1
DA,47191 48146,0,1
DA,47192 48145,0,1
DA,47322 48363,0,1
DA,47331 48198,0,1
DA,47332 48199,0,1
DA,47411 48343,0,1
DA,47412 48340,0,1
DA,47442 48378,0,1
DA,47461 48417,0,1
DA,47462 48416,0,1
DA,47500 49111,0,1
DA,47500 49120,0,1
DA,47510 47641,0,1
DA,47510 49111,0,1
DA,47510 49120,0,1
DA,47521 48029,0,1
DA,47522 48030,0,1
DA,47550 48049,0,1
DA,47570 47571,0,1
DA,47571 47620,0,1
DA,47620 47630,0,1
DA,47630 49156,0,1
DA,47630 49166,0,1
DA,47640 47641,0,1
DA,47640 49156,0,1
DA,47640 49166,0,1
DA,47711 48265,0,1
DA,47712 48264,0,1
DA,47751 48381,0,1
DA,478 477,0,1
DA,478 484,0,1
DA,478 905548,0,1
DA,48 47,0,1
DA,48012 48061,0,1
DA,48013 48060,0,1
DA,48068 48274,0,1
DA,48071 48122,0,1
DA,48072 48123,0,1
DA,48179 48390,0,1
DA,48180 48391,0,1
DA,48225 905418,0,1
DA,48302 48303,0,1
DA,48303 905678,0,1
DA,48335 48336,0,1
DA,48375 48376,0,1
DA,48375 905678,0,1
DA,48412 905729,0,1
DA,48811 48812,0,1
DA,489 491,0,1
DA,49001 49100,0,1
DA,49002 49102,0,1
DA,49003 49125,0,1
DA,49004 49103,0,1
DA,49005 49106,0,1
DA,49006 49107,0,1
DA,49007 49105,0,1
DA,49008 49110,0,1
DA,49009 49109,0,1
DA,49011 49111,0,1
DA,49014 49114,0,1
DA,49015 49115,0,1
DA,49016 49116,0,1
DA,49017 49129,0,1
DA,49018 49119,0,1
DA,49019 49128,0,1
DA,49020 49120,0,1
DA,49022 49122,0,1
DA,49024 49124,0,1
DA,49026 49126,0,1
DA,49027 49127,0,1
DA,49030 49097,0,1
DA,49031 49164,0,1
DA,49034 49134,0,1
DA,49036 49136,0,1
DA,49037 49137,0,1
DA,49039 49071,0,1
DA,49039 49179,0,1
DA,49041 49144,0,1
DA,49042 49141,0,1
DA,49043 49143,0,1
DA,49045 49152,0,1
DA,49046 49131,0,1
DA,49047 49146,0,1
DA,49048 49148,0,1
DA,49049 49147,0,1
DA,49050 49150,0,1
DA,49051 49133,0,1
DA,49056 49156,0,1
DA,49058 49158,0,1
DA,49059 49145,0,1
DA,49060 49169,0,1
DA,49061 49161,0,1
DA,49062 49191,0,1
DA,49063 49165,0,1
DA,49064 49163,0,1
DA,49065 49162,0,1
DA,49066 49166,0,1
DA,49067 49167,0,1
DA,49068 49168,0,1
DA,49069 49196,0,1
DA,49070 49170,0,1
DA,49071 49181,0,1
DA,49075 49175,0,1
DA,49076 49176,0,1
DA,49077 49112,0,1
DA,49078 49113,0,1
DA,49082 49182,0,1
DA,49083 49183,0,1
DA,49084 49101,0,1
DA,49085 49185,0,1
DA,49087 49178,0,1
DA,49090 49186,0,1
DA,49091 49187,0,1
DA,498 1583,0,1
DA,5 7,0,1
DA,5 8,0,1
DA,5000 5001,0,1
DA,5000 5180,0,1
DA,5000 5368,0,1
DA,5002 5346,0,1
DA,5002 5423,0,1
DA,5003 5200,0,1
DA,5003 5488,0,1
DA,5005 5143,0,1
DA,501 526,0,1
DA,5020 5185,0,1
DA,5020 5187,0,1
DA,5020 5200,0,1
DA,5022 5195,0,1
DA,5022 5368,0,1
DA,5040 5170,0,1
DA,5050 5285,0,1
DA,5051 5180,0,1
DA,5051 5415,0,1
DA,5053 5346,0,1
DA,5055 5467,0,1
DA,5057 5061,0,1
DA,5059 5063,0,1
DA,506 1587,0,1
DA,506 501,0,1
DA,506 902873,0,1
DA,5060 5064,0,1
DA,5075 5435,0,1
DA,5080 5130,0,1
DA,5080 5195,0,1
DA,5080 5455,0,1
DA,5085 51900,0,1
DA,5090 5325,0,1
DA,5090 5368,0,1
DA,5093 5180,0,1
DA,5093 5415,0,1
DA,5095 5420,0,1
DA,511 532,0,1
DA,5125 5210,0,1
DA,5125 5452,0,1
DA,5130 5285,0,1
DA,5130 5370,0,1
DA,5140 5210,0,1
DA,5140 5369,0,1
DA,5147 5332,0,1
DA,515 1585,0,1
DA,515 518,0,1
DA,5160 5250,0,1
DA,5160 905954,0,1
DA,5175 5410,0,1
DA,5175 5420,0,1
DA,518 519,0,1
DA,5180 5445,0,1
DA,5185 5200,0,1
DA,5185 5467,0,1
DA,5187 5300,0,1
DA,519 785,0,1
DA,5195 5208,0,1
DA,520 901811,0,1
DA,5200 5461,0,1
DA,5200 5462,0,1
DA,5208 5209,0,1
DA,5208 5220,0,1
DA,5208 5450,0,1
DA,5209 5210,0,1
DA,5209 5257,0,1
DA,5210 5206,0,1
DA,5210 5331,0,1
DA,5210 5415,0,1
DA,5210 5461,0,1
DA,5211 5206,0,1
DA,5212 5206,0,1
DA,5213 5207,0,1
DA,5214 5216,0,1
DA,5215 5217,0,1
DA,5220 5368,0,1
DA,5250 5410,0,1
DA,5257 5462,0,1
DA,53 57,0,1
DA,5300 5450,0,1
DA,5300 5455,0,1
DA,531 533,0,1
DA,5331 5415,0,1
DA,5360 5435,0,1
DA,5360 7461,0,1
DA,5368 5369,0,1
DA,5369 5370,0,1
DA,537 541,0,1
DA,537 545,0,1
DA,5370 5445,0,1
DA,5373 5365,0,1
DA,5374 5366,0,1
DA,5375 5367,0,1
DA,5390 5718,0,1
DA,5412 5418,0,1
DA,5418 7615,0,1
DA,5419 5423,0,1
DA,5419 5490,0,1
DA,5420 905954,0,1
DA,5445 7461,0,1
DA,545 548,0,1
DA,5450 5451,0,1
DA,5451 5453,0,1
DA,5452 5453,0,1
DA,5455 5456,0,1
DA,5460 5461,0,1
DA,5460 5462,0,1
DA,5467 5488,0,1
DA,548 573,0,1
DA,5510 7240,0,1
DA,5518 5520,0,1
DA,5525 5526,0,1
DA,5530 5534,0,1
DA,5535 5538,0,1
DA,5536 5538,0,1
DA,5536 78103,0,1
DA,5536 78106,0,1
DA,5537 78534,0,1
DA,5538 5543,0,1
DA,5540 5543,0,1
DA,5540 5544,0,1
DA,5544 5546,0,1
DA,5544 5548,0,1
DA,5548 5550,0,1
DA,555 556,0,1
DA,555 648,0,1
DA,5550 5553,0,1
DA,5551 5552,0,1
DA,5551 5553,0,1
DA,5551 5555,0,1
DA,5554 5555,0,1
DA,5554 5556,0,1
DA,5554 8984,0,1
DA,5556 5558,0,1
DA,5556 5560,0,1
DA,556 661,0,1
DA,5560 5564,0,1
DA,5560 5569,0,1
DA,5562 8111,0,1
DA,5564 5566,0,1
DA,5566 5568,0,1
DA,5568 43221,0,1
DA,5569 5570,0,1
DA,5570 5571,0,1
DA,5571 5573,0,1
DA,5571 904191,0,1
DA,5573 5574,0,1
DA,5574 5576,0,1
DA,5574 5580,0,1
DA,5579 5580,0,1
DA,5580 5582,0,1
DA,559 12033,0,1
DA,559 12034,0,1
DA,5592 5596,0,1
DA,5596 5598,0,1
DA,5598 80135,0,1
DA,5602 5603,0,1
DA,5605 5608,0,1
DA,5608 5610,0,1
DA,5610 5614,0,1
DA,5614 5616,0,1
DA,5616 5618,0,1
DA,5618 5620,0,1
DA,5620 5622,0,1
DA,5620 5626,0,1
DA,5626 5632,0,1
DA,5626 5634,0,1
DA,5626 8888,0,1
DA,5630 5632,0,1
DA,5630 8884,0,1
DA,5634 5636,0,1
DA,5636 5638,0,1
DA,5636 5640,0,1
DA,564 2075,0,1
DA,564 2077,0,1
DA,5640 5645,0,1
DA,5640 5652,0,1
DA,5642 8060,0,1
DA,5643 8060,0,1
DA,5645 5646,0,1
DA,5646 5650,0,1
DA,565 1856,0,1
DA,565 906196,0,1
DA,5650 5648,0,1
DA,5652 5653,0,1
DA,5653 5654,0,1
DA,5654 5658,0,1
DA,5654 907179,0,1
DA,5658 5660,0,1
DA,5658 5662,0,1
DA,566 2035,0,1
DA,566 2037,0,1
DA,5662 8166,0,1
DA,5666 8166,0,1
DA,5666 8407,0,1
DA,5668 5684,0,1
DA,5683 5685,0,1
DA,5683 5690,0,1
DA,5684 5685,0,1
DA,5685 5686,0,1
DA,5686 5688,0,1
DA,5686 5695,0,1
DA,5690 5691,0,1
DA,5692 5702,0,1
DA,5692 5708,0,1
DA,5692 906225,0,1
DA,5693 5698,0,1
DA,5693 5702,0,1
DA,5693 906225,0,1
DA,5695 5696,0,1
DA,5696 5697,0,1
DA,5696 5698,0,1
DA,5697 5699,0,1
DA,5702 5704,0,1
DA,5708 5852,0,1
DA,5710 5712,0,1
DA,5710 5714,0,1
DA,5710 5893,0,1
DA,5712 5713,0,1
DA,5713 5718,0,1
DA,5714 5715,0,1
DA,5715 5716,0,1
DA,5715 5717,0,1
DA,5717 5902,0,1
DA,573 576,0,1
DA,5735 8552,0,1
DA,5736 8169,0,1
DA,5736 8587,0,1
DA,5744 906311,0,1
DA,5745 80309,0,1
DA,5753 5759,0,1
DA,5753 5792,0,1
DA,5755 5792,0,1
DA,5755 8354,0,1
DA,578 1568,0,1
DA,5782 5783,0,1
DA,5782 5786,0,1
DA,5782 8377,0,1
DA,5783 5785,0,1
DA,5792 85005,0,1
DA,580 10020,0,1
DA,5800 8909,0,1
DA,5801 8699,0,1
DA,5803 8397,0,1
DA,5806 8241,0,1
DA,5807 5808,0,1
DA,5807 5810,0,1
DA,5807 5821,0,1
DA,5810 5811,0,1
DA,5811 5813,0,1
DA,5811 5858,0,1
DA,5812 5817,0,1
DA,5812 8630,0,1
DA,5817 5818,0,1
DA,5817 5883,0,1
DA,5821 5819,0,1
DA,5821 906363,0,1
DA,5823 5824,0,1
DA,5828 8223,0,1
DA,5828 906346,0,1
DA,5832 5848,0,1
DA,5832 5893,0,1
DA,5848 5849,0,1
DA,5849 5851,0,1
DA,5849 5855,0,1
DA,5852 5893,0,1
DA,5855 5856,0,1
DA,5855 8243,0,1
DA,5857 906346,0,1
DA,5857 906363,0,1
DA,5858 906363,0,1
DA,5861 8212,0,1
DA,5863 5861,0,1
DA,5863 5876,0,1
DA,5863 8210,0,1
DA,5876 5878,0,1
DA,5876 8526,0,1
DA,5878 5880,0,1
DA,5880 5888,0,1
DA,5887 8297,0,1
DA,5888 5887,0,1
DA,5908 5905,0,1
DA,5909 5904,0,1
DA,5943 5944,0,1
DA,5943 5962,0,1
DA,5946 59460,0,1
DA,59904 906450,0,1
DA,6 32856,0,1
DA,6001 6450,0,1
DA,6001 6455,0,1
DA,6001 6456,0,1
DA,60035 60043,0,1
DA,60035 906461,0,1
DA,60041 60075,0,1
DA,60041 906461,0,1
DA,60043 60074,0,1
DA,6006 60999,0,1
DA,6006 6380,0,1
DA,6006 6381,0,1
DA,6006 6383,0,1
DA,6023 6024,0,1
DA,6024 6044,0,1
DA,6031 6033,0,1
DA,60353 60366,0,1
DA,60354 60355,0,1
DA,6036 60360,0,1
DA,6036 6525,0,1
DA,60360 60359,0,1
DA,60365 60367,0,1
DA,6037 6038,0,1
DA,60370 60371,0,1
DA,60371 60372,0,1
DA,60372 907120,0,1
DA,60374 60379,0,1
DA,60378 60380,0,1
DA,60388 60389,0,1
DA,6039 6040,0,1
DA,6039 6041,0,1
DA,6039 6140,0,1
DA,6041 6042,0,1
DA,6041 6044,0,1
DA,60410 6393,0,1
DA,60410 76390,0,1
DA,60417 60424,0,1
DA,60426 906752,0,1
DA,60426 906867,0,1
DA,6044 60351,0,1
DA,60501 60502,0,1
DA,60501 60503,0,1
DA,60502 60503,0,1
DA,6055 6058,0,1
DA,6055 6060,0,1
DA,6056 906604,0,1
DA,6058 6071,0,1
DA,6058 6079,0,1
DA,6061 6079,0,1
DA,6061 906604,0,1
DA,6063 6064,0,1
DA,6063 6079,0,1
DA,6064 6066,0,1
DA,6066 6098,0,1
DA,6070 6071,0,1
DA,6071 6072,0,1
DA,6072 6075,0,1
DA,6080 6084,0,1
DA,6086 6087,0,1
DA,61 65,0,1
DA,61011 61010,0,1
DA,6107 6125,0,1
DA,6107 6204,0,1
DA,6112 60382,0,1
DA,6115 60346,0,1
DA,6115 6120,0,1
DA,6122 6123,0,1
DA,6123 6124,0,1
DA,6124 6125,0,1
DA,6124 6126,0,1
DA,6147 6151,0,1
DA,6159 6171,0,1
DA,6165 6166,0,1
DA,6170 6174,0,1
DA,6170 906723,0,1
DA,6171 6172,0,1
DA,6171 906723,0,1
DA,6172 6173,0,1
DA,6173 6175,0,1
DA,6176 60430,0,1
DA,6176 6238,0,1
DA,6178 6210,0,1
DA,6178 6211,0,1
DA,6182 6184,0,1
DA,6192 6194,0,1
DA,6197 6198,0,1
DA,6202 6209,0,1
DA,6202 6213,0,1
DA,6202 69009,0,1
DA,6202 906752,0,1
DA,6204 6205,0,1
DA,6205 6206,0,1
DA,6206 6207,0,1
DA,6207 60398,0,1
DA,6208 6212,0,1
DA,6208 6213,0,1
DA,6208 6214,0,1
DA,6209 60426,0,1
DA,6209 6307,0,1
DA,6210 6214,0,1
DA,6211 6219,0,1
DA,6211 6220,0,1
DA,6213 60398,0,1
DA,6214 60398,0,1
DA,6215 6220,0,1
DA,6215 6221,0,1
DA,6215 6245,0,1
DA,6217 6220,0,1
DA,6218 6219,0,1
DA,6219 6243,0,1
DA,6221 6244,0,1
DA,6221 6276,0,1
DA,6224 6239,0,1
DA,6225 6253,0,1
DA,6236 6237,0,1
DA,6236 6388,0,1
DA,6237 906789,0,1
DA,6237 906805,0,1
DA,6238 6248,0,1
DA,6238 6249,0,1
DA,6238 6388,0,1
DA,6239 6240,0,1
DA,6239 6244,0,1
DA,6243 6388,0,1
DA,6243 906789,0,1
DA,6244 906837,0,1
DA,6246 6252,0,1
DA,6248 60430,0,1
DA,6249 60335,0,1
DA,6249 60430,0,1
DA,6249 6388,0,1
DA,6249 906805,0,1
DA,625 2556,0,1
DA,625 626,0,1
DA,6251 60405,0,1
DA,6253 6255,0,1
DA,6253 6266,0,1
DA,6253 6270,0,1
DA,6258 6260,0,1
DA,6258 6268,0,1
DA,6258 6272,0,1
DA,6258 6636,0,1
DA,626 2534,0,1
DA,6265 6266,0,1
DA,6265 906830,0,1
DA,6266 6267,0,1
DA,6267 6268,0,1
DA,6268 6273,0,1
DA,6269 6273,0,1
DA,6270 6271,0,1
DA,6270 6278,0,1
DA,6271 6272,0,1
DA,6272 6282,0,1
DA,6273 6274,0,1
DA,6274 906830,0,1
DA,6276 6275,0,1
DA,6276 6278,0,1
DA,6276 6281,0,1
DA,6277 6275,0,1
DA,6277 6282,0,1
DA,6278 906840,0,1
DA,628 2568,0,1
DA,628 903474,0,1
DA,6281 906837,0,1
DA,6282 6283,0,1
DA,6282 6301,0,1
DA,6282 906840,0,1
DA,6283 60394,0,1
DA,6283 6284,0,1
DA,6283 6286,0,1
DA,6284 6285,0,1
DA,6284 6636,0,1
DA,6285 60394,0,1
DA,629 2370,0,1
DA,629 2518,0,1
DA,629 33629,0,1
DA,6295 6294,0,1
DA,6300 6303,0,1
DA,6301 6302,0,1
DA,6302 6303,0,1
DA,6302 6305,0,1
DA,6303 6304,0,1
DA,6305 6306,0,1
DA,6306 6307,0,1
DA,6307 6312,0,1
DA,6307 906867,0,1
DA,631 1470,0,1
DA,6310 906871,0,1
DA,6312 6357,0,1
DA,6313 60336,0,1
DA,6315 60337,0,1
DA,632 636,0,1
DA,6324 6325,0,1
DA,6326 6327,0,1
DA,6326 6328,0,1
DA,6327 6636,0,1
DA,6328 6331,0,1
DA,6329 6345,0,1
DA,6330 60332,0,1
DA,6331 60332,0,1
DA,6333 60332,0,1
DA,6333 6334,0,1
DA,6334 6338,0,1
DA,6337 6341,0,1
DA,6338 6341,0,1
DA,6338 6369,0,1
DA,6338 6411,0,1
DA,634 635,0,1
DA,6341 6342,0,1
DA,6342 6343,0,1
DA,6342 6349,0,1
DA,6343 6344,0,1
DA,6344 6345,0,1
DA,6345 6346,0,1
DA,6346 6353,0,1
DA,6347 6348,0,1
DA,6350 6356,0,1
DA,6352 6353,0,1
DA,6352 6356,0,1
DA,6352 6408,0,1
DA,6353 6355,0,1
DA,6356 6357,0,1
DA,6357 6358,0,1
DA,6360 6361,0,1
DA,6360 6362,0,1
DA,6363 6368,0,1
DA,6363 6401,0,1
DA,6368 6396,0,1
DA,6369 6370,0,1
DA,6370 6371,0,1
DA,6370 906926,0,1
DA,6372 6376,0,1
DA,6372 6384,0,1
DA,6376 6377,0,1
DA,6376 906926,0,1
DA,6378 6379,0,1
DA,6379 6381,0,1
DA,6379 6406,0,1
DA,6380 6384,0,1
DA,6381 76400,0,1
DA,6384 6385,0,1
DA,6386 6406,0,1
DA,6387 6392,0,1
DA,6392 6393,0,1
DA,6392 907566,0,1
DA,6393 6406,0,1
DA,6393 76388,0,1
DA,6394 6407,0,1
DA,6395 6407,0,1
DA,6396 6397,0,1
DA,6397 6398,0,1
DA,6398 6403,0,1
DA,6398 6774,0,1
DA,6399 60091,0,1
DA,6400 60091,0,1
DA,6400 6401,0,1
DA,6401 6516,0,1
DA,6408 902071,0,1
DA,6409 6412,0,1
DA,6409 6413,0,1
DA,6409 6450,0,1
DA,6410 6411,0,1
DA,6410 6412,0,1
DA,6410 6418,0,1
DA,6414 6418,0,1
DA,6414 6419,0,1
DA,6416 6437,0,1
DA,6416 6468,0,1
DA,6417 6436,0,1
DA,6419 6420,0,1
DA,6420 6421,0,1
